staSeq,locationName,locationDescription,locationType,ylat,xlong,munName,subBasin,adbSegID,Beach,Climate RMN,Flow Biomonitoring ,Lakes Bioassessment Development,LISS Legacy Pollutants,NLA,Probablistic Monitoring,Sentinel,Temperature,TP Implementation,PFAS
14129,Beacon Hill Brook,at Andrasko Road,River/Stream,41.4684,-73.0501,BEACON FALLS,6918,CT6918-00_01,0,0,0,0,0,0,0,0,1,0,0
14147,Broad Brook,upstream USGS gage at Route 191,River/Stream,41.9147,-72.549,EAST WINDSOR,4206,CT4206-00_01,0,0,0,0,0,0,0,0,1,0,0
14197,Farmington River,adjacent Route 4 at Wood-N-Tap (formerly Apricots Restaurant),River/Stream,41.7508,-72.8717,FARMINGTON,4300,CT4300-00_03,0,0,0,0,0,0,0,0,1,0,0
14317,Naugatuck River,behind Fire Station,River/Stream,41.4435,-73.0642,BEACON FALLS,6900,CT6900-00_02,0,0,0,0,0,0,0,0,0,1,0
14392,Pequabuck River,adjacent USGS Gage upstream of Central Avenue,River/Stream,41.6738,-72.8977,BRISTOL,4315,CT4315-00_02,0,0,0,0,0,0,0,0,1,0,0
14413,Quinnipiac River,downstream small dam behind water company building on Syndall Street,River/Stream,41.528244,-72.856272,MERIDEN,5200,CT5200-00_04,0,0,0,0,0,0,0,0,0,1,0
14414,Quinnipiac River,adjacent Route 15 USGS gauge,River/Stream,41.4501,-72.8407,WALLINGFORD,5200,CT5200-00_02,0,0,0,0,0,0,0,0,1,0,0
14441,Salmon River,downstream 0.7 miles RR bridge,River/Stream,41.5742,-72.4294,COLCHESTER,4700,CT4700-00_01,0,0,0,0,0,0,0,1,1,0,0
14444,Saugatuck River,downstream Route 107 & Route 53 Junction,River/Stream,41.2945,-73.3948,REDDING,7200,CT7200-00_03,0,0,0,0,0,0,0,1,1,0,0
14450,Shepaug River,downstream 100 meters Wellers Bridge Road (Route 67),River/Stream,41.5489,-73.3308,ROXBURY,6700,CT6700-00_01,0,0,0,0,0,0,0,1,1,0,0
14451,Shetucket River,downstream Plains Road adjacent to USGS gauge,River/Stream,41.7002,-72.1823,WINDHAM,3800,CT3800-00_05,0,0,0,0,0,0,0,0,1,0,0
14453,Spruce Brook,upstream RR Bridge (cold spring road),River/Stream,41.4562,-73.0626,NAUGATUCK,6900,CT6900-27_01,0,0,0,0,1,0,0,0,0,0,0
14456,Steele Brook,parallel North Parking Lot for Municipal stadium,River/Stream,41.5805,-73.0703,WATERBURY,6912,CT6912-00_02,0,0,0,0,0,0,0,0,1,0,0
14458,Still River,under Route 7 overpass adjacent to Gray's Bridge Road,River/Stream,41.4389,-73.401,BROOKFIELD,6600,CT6600-00_02,0,0,0,0,0,0,0,0,0,1,0
14461,Sandy Brook (Still River),adjacent USGS gage off Robertsville Road,River/Stream,41.9685,-73.0331,COLEBROOK,4304,CT4304-00_01a,0,0,0,0,0,0,0,1,1,0,0
14470,Tankerhoosen River,upstream Tunnel Road,River/Stream,41.8272,-72.464,VERNON,4503,CT4503-00_02,0,1,0,0,0,0,0,1,1,0,0
14523,Burton Brook,upstream STP access Road,River/Stream,41.9667,-73.4341,SALISBURY,6005,CT6005-01_01,0,0,0,0,0,0,0,0,1,0,0
14527,Silver Lake,south northern island,Lake,41.5808,-72.7723,BERLIN,4601,CT4601-00-1-L2_01,0,0,0,1,0,0,0,0,0,0,0
14584,Roaring Brook,at Route 32,River/Stream,41.904,-72.2891,WILLINGTON,3104,CT3104-00_01,0,0,0,0,0,0,0,0,1,0,0
14706,Whitford Brook,upstream North Stonington Rd,River/Stream,41.3928,-71.9604,GROTON,2104,CT2104-00_01,0,0,0,0,0,0,0,0,1,0,0
14720,Green Fall River,upstream confluence with Wyassup Bk US Clarks Fall Rd.,River/Stream,41.4568,-71.8169,NORTH STONINGTON,1002,CT1002-00_02,0,0,0,0,0,0,0,1,1,0,0
14730,Bride Brook,RN-156 at Rte.156 crossing,Beach,41.3169,-72.2434,EAST LYME,2206,CT2206-00_01,1,0,0,0,0,0,0,0,0,0,0
14740,Quaker Brook,Approx. 1/2 mile down Rte. 37 past Great Hollow Nature Preserve & Ecological Research Center,River/Stream,41.512349,-73.52695,NEW FAIRFIELD,8101,CT8101-00_01,0,0,0,0,0,0,0,0,1,0,0
14788,Allen Brook Pond,WBK-1 left side Swimming area,Beach,41.4261,-72.8367,WALLINGFORD,5207,CT5207-02-1-L1_01,1,0,0,0,0,0,0,0,0,0,0
