"staSeq","Beach","Stream Bio","Stream Chem Only","NRSA","Conductivity","Lake","Temperature","Trail Cam","locationName","locationType","ylat","xlong","type"
"14129",0,0,0,0,0,0,1,0,"Beacon Hill Brook","River/Stream",41.4684,-73.0501,"Temperature"
"14147",0,1,0,0,1,0,1,0,"Broad Brook","River/Stream",41.9147,-72.549,"Temperature"
"14147",0,1,0,0,1,0,1,0,"Broad Brook","River/Stream",41.9147,-72.549,"Conductivity"
"14147",0,1,0,0,1,0,1,0,"Broad Brook","River/Stream",41.9147,-72.549,"Biological"
"14163",0,0,0,0,0,0,0,1,"Copps Brook  tributary to","River/Stream",41.3615,-71.9369,"Trail Cam"
"14164",0,1,0,0,0,0,1,1,"Copps Brook","River/Stream",41.3571,-71.9363,"Trail Cam"
"14164",0,1,0,0,0,0,1,1,"Copps Brook","River/Stream",41.3571,-71.9363,"Biological"
"14164",0,1,0,0,0,0,1,1,"Copps Brook","River/Stream",41.3571,-71.9363,"Temperature"
"14197",0,0,0,0,0,0,1,0,"Farmington River","River/Stream",41.7508,-72.8717,"Temperature"
"14289",0,0,0,0,0,0,0,1,"Menunketesuck River","River/Stream",41.3296,-72.5242,"Trail Cam"
"14391",0,1,0,0,0,0,1,0,"Pequabuck River","River/Stream",41.6681,-72.9208,"Temperature"
"14391",0,1,0,0,0,0,1,0,"Pequabuck River","River/Stream",41.6681,-72.9208,"Biological"
"14392",0,1,0,0,0,0,1,0,"Pequabuck River","River/Stream",41.6738,-72.8977,"Temperature"
"14392",0,1,0,0,0,0,1,0,"Pequabuck River","River/Stream",41.6738,-72.8977,"Biological"
"14414",0,0,0,0,0,0,1,0,"Quinnipiac River","River/Stream",41.4501,-72.8407,"Temperature"
"14441",0,1,0,0,0,0,1,0,"Salmon River","River/Stream",41.5742,-72.4294,"Temperature"
"14441",0,1,0,0,0,0,1,0,"Salmon River","River/Stream",41.5742,-72.4294,"Biological"
"14442",0,1,0,0,0,0,0,0,"Sandy Brook","River/Stream",41.974,-73.0406,"Biological"
"14444",0,1,0,0,0,0,1,0,"Saugatuck River","River/Stream",41.2945,-73.3948,"Temperature"
"14444",0,1,0,0,0,0,1,0,"Saugatuck River","River/Stream",41.2945,-73.3948,"Biological"
"14450",0,1,0,0,0,0,1,0,"Shepaug River","River/Stream",41.5489,-73.3308,"Temperature"
"14450",0,1,0,0,0,0,1,0,"Shepaug River","River/Stream",41.5489,-73.3308,"Biological"
"14451",0,0,0,0,0,0,1,0,"Shetucket River","River/Stream",41.7002,-72.1823,"Temperature"
"14456",0,1,0,0,0,0,1,0,"Steele Brook","River/Stream",41.5805,-73.0703,"Temperature"
"14456",0,1,0,0,0,0,1,0,"Steele Brook","River/Stream",41.5805,-73.0703,"Biological"
"14461",0,1,0,0,0,0,1,0,"Sandy Brook (Still River)","River/Stream",41.9685,-73.0331,"Temperature"
"14461",0,1,0,0,0,0,1,0,"Sandy Brook (Still River)","River/Stream",41.9685,-73.0331,"Biological"
"14470",0,1,0,0,1,0,1,0,"Tankerhoosen River","River/Stream",41.8272,-72.464,"Temperature"
"14470",0,1,0,0,1,0,1,0,"Tankerhoosen River","River/Stream",41.8272,-72.464,"Conductivity"
"14470",0,1,0,0,1,0,1,0,"Tankerhoosen River","River/Stream",41.8272,-72.464,"Biological"
"14523",0,0,0,0,0,0,1,0,"Burton Brook","River/Stream",41.9667,-73.4341,"Temperature"
"14568",0,1,0,0,0,0,1,0,"Norwalk River","River/Stream",41.1978,-73.4356,"Biological"
"14568",0,1,0,0,0,0,1,0,"Norwalk River","River/Stream",41.1978,-73.4356,"Temperature"
"14584",0,0,0,0,0,0,1,0,"Roaring Brook","River/Stream",41.904,-72.2891,"Temperature"
"14706",0,0,0,0,0,0,1,0,"Whitford Brook","River/Stream",41.3928,-71.9604,"Temperature"
"14720",0,0,0,0,0,0,1,0,"Green Fall River","River/Stream",41.4568,-71.8169,"Temperature"
"14730",1,0,0,0,0,0,0,0,"Bride Brook","Wetland Estuarine-Tidal Creek",41.3169,-72.2434,"Beach"
"14740",0,0,0,0,0,0,1,0,"Quaker Brook","River/Stream",41.512349,-73.52695,"Temperature"
"14788",1,0,0,0,0,0,0,0,"Allen Brook Pond","Riverine Impoundment",41.4261,-72.8367,"Beach"
"14789",1,0,0,0,0,0,0,0,"Allen Brook Pond","Riverine Impoundment",41.4259,-72.8364,"Beach"
"14799",0,1,0,0,0,0,0,0,"Steele Brook","River/Stream",41.6042,-73.1127,"Biological"
"14800",0,1,0,0,0,0,1,0,"Steele Brook","River/Stream",41.6105,-73.1153,"Temperature"
"14800",0,1,0,0,0,0,1,0,"Steele Brook","River/Stream",41.6105,-73.1153,"Biological"
"14880",0,0,0,0,0,0,1,0,"Sages Ravine Brook","River/Stream",42.0495,-73.4301,"Temperature"
"14882",1,0,0,0,0,0,0,0,"Bride Brook","Wetland Estuarine-Tidal Creek",41.3012,-72.2375,"Beach"
"14896",1,0,0,0,0,0,0,0,"Allen Brook","River/Stream",41.4242,-72.8343,"Beach"
"15014",0,1,0,0,0,0,1,1,"Clark Creek","River/Stream",41.4425,-72.4735,"Biological"
"15014",0,1,0,0,0,0,1,1,"Clark Creek","River/Stream",41.4425,-72.4735,"Temperature"
"15014",0,1,0,0,0,0,1,1,"Clark Creek","River/Stream",41.4425,-72.4735,"Trail Cam"
"15020",0,0,0,0,0,0,1,0,"Eightmile River","River/Stream",41.43,-72.3392,"Temperature"
"15036",0,0,1,0,0,0,0,0,"Chestnut Brook","River/Stream",41.9145,-72.5472,"Chem Only"
"15068",1,0,0,0,0,0,0,0,"Pattaconk Reservoir","Lake",41.4089,-72.526,"Beach"
"15069",1,0,0,0,0,0,0,0,"Pattaconk Reservoir","Lake",41.4091,-72.5255,"Beach"
"15085",0,0,0,0,0,1,0,0,"Mashapaug Pond","Lake",42.0143,-72.132,"Lake"
"15091",0,0,0,0,0,0,0,1,"Fenton River","River/Stream",41.8222,-72.2309,"Trail Cam"
"15092",0,0,0,0,0,0,1,0,"Fenton River","River/Stream",41.8335,-72.2429,"Temperature"
"15240",0,1,0,0,0,0,1,1,"Hubbard Brook","River/Stream",42.0356,-72.9384,"Temperature"
"15240",0,1,0,0,0,0,1,1,"Hubbard Brook","River/Stream",42.0356,-72.9384,"Trail Cam"
"15240",0,1,0,0,0,0,1,1,"Hubbard Brook","River/Stream",42.0356,-72.9384,"Biological"
"15244",0,0,0,0,0,0,0,1,"Cobble Brook","River/Stream",41.7217,-73.4572,"Trail Cam"
"15304",0,0,0,0,1,0,1,0,"Eagleville Brook","River/Stream",41.7938,-72.2752,"Conductivity"
"15304",0,0,0,0,1,0,1,0,"Eagleville Brook","River/Stream",41.7938,-72.2752,"Temperature"
"15315",0,0,0,0,0,0,1,0,"Burnhams Brook","River/Stream",41.4603,-72.3343,"Temperature"
"15327",0,0,0,0,0,0,1,0,"East Branch Willow Brook","River/Stream",41.6117,-72.6827,"Temperature"
"15397",0,0,0,0,0,0,1,0,"Silvermine River","River/Stream",41.1483,-73.443,"Temperature"
"15499",0,1,0,0,1,0,1,1,"West Branch Salmon Brook","River/Stream",41.94096,-72.834302,"Biological"
"15499",0,1,0,0,1,0,1,1,"West Branch Salmon Brook","River/Stream",41.94096,-72.834302,"Conductivity"
"15499",0,1,0,0,1,0,1,1,"West Branch Salmon Brook","River/Stream",41.94096,-72.834302,"Temperature"
"15499",0,1,0,0,1,0,1,1,"West Branch Salmon Brook","River/Stream",41.94096,-72.834302,"Trail Cam"
"15520",0,0,0,0,0,0,1,0,"Bonemill Brook","River/Stream",41.925,-72.3162,"Temperature"
"15530",0,0,0,0,0,0,1,0,"Weekeepeemee River","River/Stream",41.5575,-73.2155,"Temperature"
"15627",0,0,0,0,0,1,0,0,"Lake Kenosia","Reservoir",41.3824,-73.4995,"Lake"
"15635",0,0,0,0,0,1,0,0,"Saugatuck Reservoir","Reservoir",41.251,-73.3503,"Lake"
"15680",0,1,0,0,0,0,1,0,"Beaver Brook","River/Stream",41.9513,-72.9958,"Biological"
"15680",0,1,0,0,0,0,1,0,"Beaver Brook","River/Stream",41.9513,-72.9958,"Temperature"
"15757",0,0,0,0,0,0,0,1,"Patagansett River","River/Stream",41.335,-72.2069,"Trail Cam"
"15783",0,0,0,0,1,0,1,0,"Eagleville Brook","River/Stream",41.7882,-72.2776,"Temperature"
"15783",0,0,0,0,1,0,1,0,"Eagleville Brook","River/Stream",41.7882,-72.2776,"Conductivity"
"15792",0,0,0,0,0,0,1,0,"West Branch Farmington River","River/Stream",41.9602,-73.0178,"Temperature"
"15795",0,0,0,0,0,0,1,0,"Farmington River","River/Stream",41.8579,-72.9583,"Temperature"
"15796",0,1,0,0,1,0,1,1,"Pendleton Hill Brook","River/Stream",41.4748,-71.8342,"Biological"
"15796",0,1,0,0,1,0,1,1,"Pendleton Hill Brook","River/Stream",41.4748,-71.8342,"Trail Cam"
"15796",0,1,0,0,1,0,1,1,"Pendleton Hill Brook","River/Stream",41.4748,-71.8342,"Conductivity"
"15796",0,1,0,0,1,0,1,1,"Pendleton Hill Brook","River/Stream",41.4748,-71.8342,"Temperature"
"15801",0,0,0,0,0,0,0,1,"Mount Hope River","River/Stream",41.8436,-72.1694,"Trail Cam"
"15825",0,0,0,0,0,0,1,0,"West Branch Farmington River","River/Stream",41.9168,-72.989,"Temperature"
"15854",0,0,0,0,0,0,0,1,"Muddy River","River/Stream",41.4151,-72.8012,"Trail Cam"
"15894",1,0,0,0,0,0,0,0,"Black Rock Pond","Lake",41.6501,-73.0977,"Beach"
"15895",1,0,0,0,0,0,0,0,"Black Rock Pond","Lake",41.6501,-73.0979,"Beach"
"15896",1,0,0,0,0,0,0,0,"Burr Pond","Lake",41.868717,-73.096066,"Beach"
"15897",1,0,0,0,0,0,0,0,"Burr Pond","Lake",41.869078,-73.096058,"Beach"
"15898",1,0,0,0,0,0,0,0,"Schreeder Pond","Riverine Impoundment",41.3692,-72.589,"Beach"
"15899",1,0,0,0,0,0,0,0,"Schreeder Pond","Riverine Impoundment",41.3699,-72.5899,"Beach"
"15900",1,0,0,0,0,0,0,0,"Chatfield Hollow Brook","River/Stream",41.372873,-72.592586,"Beach"
"15902",1,0,0,0,0,0,0,0,"Day Pond","Lake",41.5579,-72.4196,"Beach"
"15903",1,0,0,0,0,0,0,0,"Day Pond","Lake",41.5581,-72.42,"Beach"
"15904",1,0,0,0,0,0,0,0,"Blackledge River","Riverine Impoundment",41.7238,-72.4467,"Beach"
"15905",1,0,0,0,0,0,0,0,"Blackledge River","Riverine Impoundment",41.7244,-72.4463,"Beach"
"15906",1,0,0,0,0,0,0,0,"Blackledge River","River/Stream",41.7264,-72.447,"Beach"
"15907",1,0,0,0,0,0,0,0,"Hammonasset SP beach","BEACH Program Site-Estuary",41.2495,-72.5464,"Beach"
